 $DATA  
Chloroacetaldehyde and 2 x water                                                
 7  5-2.99678252E-02 3.62938782E-02-3.89381858E-02 4.72097168E-03 5.35198256E-02
 7  6-3.69975595E-02 1.40259135E-01-1.59887582E-01 5.11267546E-01-3.13415595E-01
 7  7 3.60586888E-01
 8  1-4.29609261E-02 2.33022634E-01-1.47178316E-02-6.24505291E-03 3.15328043E-02
 8  2-8.11911678E-02 9.01835915E-03 3.13139547E-01-3.65538282E-02-5.22908314E-03
 8  3 4.04451119E-01 7.11798700E-02 1.36518119E-01 1.03153940E-01 3.11590105E-01
 8  4-2.44586616E-01-7.28917398E-02 1.35712106E-01 2.36338619E-01 4.46248040E-02
 8  5 7.03077091E-02-1.41082678E-02 1.59084697E-01 7.03170705E-02-1.32804324E-01
 8  6-4.74331199E-02-1.52498370E-01 2.17748620E-01-3.79516159E-01 2.95049155E-01
 8  7-2.07506267E-01
 9  1 2.02046978E-02-1.04040599E-01 8.70980995E-02 2.29723498E-03-3.60530403E-02
 9  2 6.09410863E-02 1.37110657E-01-1.39953654E-01 4.62620357E-02-3.13059914E-02
 9  3-1.37735339E-01 1.50402084E-01 3.27991557E-02 3.92703350E-02-2.20607246E-01
 9  4-7.42945658E-02-5.90348674E-02-6.03522054E-02-2.01020412E-02-2.04848446E-02
 9  5 2.01157539E-01 1.48441080E-01 6.38822136E-01 4.17525330E-01-3.94394270E-01
 9  6-4.41447501E-02-3.09636448E-02 9.33330145E-02 9.42704689E-02 1.34828122E-02
 9  7 8.45764394E-02
10  1 1.45963084E-02-6.65604772E-02 2.38696853E-01-2.31603324E-02-3.99708135E-02
10  2 7.55526111E-02 3.92917592E-01-1.40553996E-01 3.24760284E-02-1.19131316E-01
10  3-1.83408363E-01 3.91082716E-01 2.10248614E-01 8.37662564E-02-3.64165890E-01
10  4-3.10603690E-01-2.26198334E-01-5.88557455E-02 6.26980003E-03 8.23873876E-03
10  5-8.00846670E-02-6.29251563E-02-2.60002688E-01-1.56450263E-01 1.48486434E-01
10  6-4.24709048E-02-7.85242325E-02 1.02117416E-01-2.07400310E-01 1.56752434E-01
10  7-9.50485409E-02
11  1 5.29434742E-02-1.74208419E-01 7.03199954E-02 3.62967247E-01 7.12092582E-03
11  2 4.86413018E-01 2.37034737E-02 2.08592882E-01 1.46313640E-02 4.19533740E-01
11  3 1.50670583E-02 1.21802619E-01 6.11744767E-05 4.44777983E-01 1.81679584E-02
11  4 1.20374282E-01-8.44618717E-02 3.51254221E-01-1.17799213E-02-1.81050398E-02
11  5-1.25636489E-02 1.87576910E-02-1.65431202E-02 6.42683144E-03 2.29165736E-02
11  6 3.29489180E-02 4.11900728E-02-6.84170881E-02 4.16640149E-02-6.28667239E-02
11  7 4.80391196E-03
12  1-4.69322686E-02 4.64608671E-01 1.37151809E-01-3.03076346E-02-3.26207122E-02
12  2-1.98657248E-01 3.26760521E-01 3.05034465E-01-4.50143493E-02 3.64686671E-02
12  3-1.29342214E-01-1.05029676E-01-3.15982932E-02-1.66139569E-02-1.06156223E-01
12  4 2.24324165E-01-3.31909829E-01 5.18601479E-02-1.42110464E-01-4.77859169E-02
12  5 2.93490645E-03 9.54624750E-02 7.79807319E-02 8.44301086E-02 4.99420428E-03
12  6 1.89465009E-01 1.66933318E-01-3.53922550E-01-1.36474381E-01-1.89494954E-01
12  7-1.63189455E-01
13  1-3.15197646E-03 1.71716286E-01 1.30047886E-01 2.33340070E-01-6.48234734E-03
13  2 1.19595210E-01 1.56087780E-01 2.46441687E-01-2.39657018E-02-1.14926887E-01
13  3-1.24191389E-01-1.89637417E-01-8.94129484E-02-3.60114772E-01-2.00142053E-02
13  4 1.25778660E-01-1.98320592E-01 2.06535029E-01-1.33853835E-01 1.05513176E-01
13  5 5.01766387E-02-1.94820227E-01-3.21057342E-02-1.19483140E-01-7.73025582E-02
13  6-2.09335051E-01-1.83667975E-01 4.12278815E-01 2.78182065E-01 1.71134293E-01
13  7 2.31605212E-01
14  1-3.25067720E-02 2.13140227E-01-8.61255738E-02-3.10034473E-01-2.31131789E-02
14  2-3.19753199E-01 8.26174795E-02-4.09271073E-02 2.19402279E-02 3.46108372E-01
14  3-4.56577777E-02 5.79221963E-02-3.70345755E-02 5.42542876E-01-8.06653894E-03
14  4 2.16502188E-01-4.92988932E-02-2.16617031E-01-5.56174344E-02 4.79323131E-02
14  5 1.23568866E-02-1.03755006E-01-5.10268247E-02-7.02515749E-02-2.20734924E-02
14  6-1.36646329E-01-1.16799483E-01 2.80508646E-01 2.21204756E-01 1.03923765E-01
14  7 1.60949247E-01
15  1-2.97209618E-03 5.54829251E-02-3.10975549E-02 4.69338136E-02-1.47513136E-02
15  2-1.54882815E-02-7.55860725E-03 4.56407468E-02 1.24886503E-02-9.73662533E-05
15  3 5.14998561E-03-4.60859840E-02-3.70279434E-02-3.31430221E-02-3.71147369E-02
15  4 4.74431225E-02-1.43552630E-02 1.15957908E-02 5.24314796E-03-3.16937085E-01
15  5-2.80192357E-01 7.14125481E-01-1.09150557E-01 2.87392318E-01 3.16026632E-01
15  6-1.28726673E-01-9.70171666E-02 2.10553721E-01 3.45588239E-02 1.51473330E-01
15  7 6.78646640E-02
16  1 5.12376397E-03-1.69602984E-01 7.11109659E-01-4.10129641E-01 9.58788770E-02
16  2 9.17089021E-02 4.10996779E-02-6.86881293E-02-1.04908585E-01 3.44376762E-02
16  3-6.25375246E-02-1.05224921E-01-2.08307322E-02 1.26592569E-02 4.45410765E-01
16  4-8.97029756E-03 3.81265140E-02 7.14750632E-02-1.86080204E-01-2.01631250E-02
16  5-1.59409935E-02 6.43312870E-02 8.39862789E-03 2.40550560E-02 1.55267532E-02
16  6-4.75825526E-03 4.63045717E-03 1.06335206E-02 1.99385546E-03 5.06093451E-03
16  7 3.17072455E-03
17  1 3.01674161E-05 1.59490342E-03-6.86404996E-03 6.16408444E-03-2.01243631E-04
17  2-2.87054273E-04 1.19546001E-03-9.76704424E-04 9.22087895E-04-2.32389385E-03
17  3-1.63082401E-03 5.73002477E-04 1.12279512E-04-2.32708572E-03-7.29461792E-04
17  4-9.96234176E-04-9.70441747E-04-1.05728188E-03-5.42239917E-04 2.07863188E-03
17  5 1.45213132E-02-2.30316600E-03-1.07946928E-02-3.61578342E-03-7.19920591E-04
17  6-1.88969119E-05 8.85788989E-01 4.52537813E-01-1.00638191E-01 2.69686355E-05
17  7 1.74707687E-04
18  1-8.75106394E-04 3.78696412E-01 5.03303685E-01 5.73163120E-01-1.38571413E-03
18  2-1.42709351E-01-2.09462927E-01-2.13002537E-01 5.43560348E-03 1.28453211E-02
18  3 5.02877915E-02 1.33601658E-02 2.38495244E-03 1.10560115E-01-5.40134239E-02
18  4-3.08949178E-03 2.73600672E-01-2.55778032E-01 7.84048530E-02 4.19405922E-03
18  5-8.97848573E-03-2.26234994E-02-5.82946464E-04-6.53678904E-03-2.40001568E-03
18  6 3.91510958E-04-1.60996229E-04-1.86099715E-04 6.46631109E-04-5.97009280E-04
18  7-4.83778646E-05
19  1 2.15213916E-04 7.06526354E-03-6.07281703E-03 2.11872863E-02 3.94597821E-03
19  2-2.37097596E-03 6.09163175E-03-1.42064911E-02 1.01227012E-03-6.70086584E-04
19  3-9.16565341E-03 4.01618752E-03 4.69301746E-04 3.02370118E-03 2.16817444E-02
19  4-6.25201081E-03 3.53128180E-04-9.99249721E-03-1.04042717E-02 3.88225589E-04
19  5 8.88011944E-01 2.96030556E-01-3.49130345E-01-1.44759396E-04-3.46554841E-04
19  6 2.09515842E-05-1.47099358E-02-5.74093983E-03 5.75824610E-03-9.35320089E-04
19  7 8.83157393E-04
20  1 4.70584994E-03 6.77889838E-02-3.10297321E-01 3.29290204E-01 8.84724506E-02
20  2-8.93538315E-03 2.85076760E-01-2.64667708E-01 2.45392757E-02-1.95496623E-02
20  3-2.61568886E-01 8.61836049E-02 5.76232766E-03 3.55069191E-02 6.22456464E-01
20  4-1.63928718E-01-1.05132261E-01-1.53127489E-01-3.16324884E-01-6.68136508E-03
20  5-3.93356115E-02 2.52013878E-02 2.81984484E-02 1.04567992E-02 3.07331046E-03
20  6 3.02907146E-03 2.10989856E-03-2.04075489E-02-2.87775362E-02-1.16570097E-04
20  7-5.54075826E-03
 $END   
 $GRAD  
E=      -62.0639383143  GMAX=   0.0238584  GRMS=   0.0068389
CL          17.   -5.1894503171E-03    4.0699368244E-04    3.7590568369E-03
C            6.   -3.7315433728E-03   -4.5526731481E-03   -1.3026880468E-02
C            6.    2.3858449375E-02    5.2583034147E-03    5.2237506010E-03
O            8.   -1.0999068111E-02   -4.4767360176E-03   -1.2707088245E-02
H            1.    1.4779535908E-03    1.0624863915E-03    3.7012924499E-03
H            1.   -1.7176957454E-04    2.0182154988E-03   -3.0522828331E-03
H            1.   -7.2977895746E-03    7.9098585720E-05   -7.7761158049E-04
O            8.   -4.3328652462E-03    1.4693785617E-02    5.3512305500E-04
H            1.    4.0868286322E-03   -9.3084004698E-03    1.8758942281E-03
H            1.   -1.0205366843E-03   -1.6389205753E-03   -2.0663951824E-03
O            8.   -1.5208039907E-03    4.6229239464E-03    9.6881158298E-03
H            1.    1.6413696173E-03   -3.4764268395E-03   -4.2933755495E-04
H            1.    3.1992256565E-03   -4.6886500861E-03    7.2763628639E-03
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.2415591016   0.2183498628   0.4346165069
 C           6.0   2.7808753995  -0.0388145077  -0.3426679744
 C           6.0   3.0192922767   1.0463902650  -1.3409755888
 O           8.0   3.5105353667   0.7706228329  -2.4354746598
 H           1.0   2.7453910720  -1.0677288133  -0.8171607501
 H           1.0   3.5715613279  -0.0345089692   0.4651405747
 H           1.0   2.9252313448   2.0878111388  -0.9626560164
 O           8.0   4.5705658770  -1.6600209569  -4.1328994810
 H           1.0   4.6025785372  -0.9677298001  -3.4833801635
 H           1.0   4.1592108820  -1.3088537208  -4.9152770117
 O           8.0   3.2442773310   0.4953042416  -5.2516478736
 H           1.0   2.8216021430   1.2215689308  -5.6887069175
 H           1.0   3.2294193406   0.7229594961  -4.3415006448
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0655692814, E(NUC)=  121.0138305245,   11 ITERS
 $VEC   
 1  1 1.65032121E-01 4.80741359E-02-5.35146005E-04-3.21360873E-02 2.26703357E-01
 1  2 5.36391120E-03 5.65367726E-02-6.60162940E-02 4.93797081E-01 9.33827115E-02
 1  3-8.67018828E-02-1.90672356E-01 7.25203099E-01-9.70023847E-02 4.67648710E-02
 1  4 2.17479956E-01 7.52540062E-02 6.69153078E-02 1.19799798E-01 2.28404680E-02
 1  5-1.48889180E-03 5.74137913E-03 1.34109138E-03 1.79997277E-02 9.32298613E-03
 1  6 4.61182449E-02-2.49944502E-03 6.68362916E-03 8.85867951E-03 1.51269788E-02
 1  7 3.53904717E-02
 2  1 9.30423511E-01 7.12990600E-02-9.75234011E-03-3.53921915E-02 2.02482720E-01
 2  2-1.05831469E-01 1.73333921E-02 6.19087896E-02-3.32316306E-02-5.10498665E-02
 2  3-1.09111906E-02 1.04228012E-01-2.11521642E-01 1.88247081E-02-1.82469440E-02
 2  4-4.20933653E-02 5.57521122E-02 6.05135948E-02 2.73088666E-03-1.55000102E-02
 2  5 1.04259127E-03-3.17895166E-03 6.73300047E-05-7.96428389E-03-6.45683065E-03
 2  6-4.26906584E-02 2.45397658E-03-5.87488960E-03-5.11563335E-03-1.40285240E-02
 2  7-2.08414480E-02
 3  1 4.45285161E-02-1.81472891E-03-5.65397530E-04 1.69601303E-03-1.37560252E-02
 3  2-7.40632648E-03-5.46356676E-03 9.77748422E-03-4.58079848E-02-1.07600930E-02
 3  3 7.02409311E-03 1.44603488E-02-3.89344238E-02 7.54502714E-03-7.21737908E-03
 3  4-4.11682059E-02-4.13662608E-03-4.48547322E-03-1.13715244E-02 2.72932524E-01
 3  5-1.93508616E-02 4.80492967E-02-9.20073149E-03 9.93754571E-02 1.13452596E-01
 3  6 8.43738042E-01-5.04526219E-02 1.11924107E-01 6.42386841E-02 2.79000467E-01
 3  7 2.87647567E-01
 4  1-6.33566441E-04 7.46948852E-05-2.21652448E-04 3.34770044E-05 6.69106996E-04
 4  2 3.10661424E-04-1.21752677E-03 9.38759926E-05-5.97056145E-03-1.45519961E-04
 4  3-1.52341444E-03 3.87395575E-03-6.50492814E-03 6.42990130E-03-8.34639457E-03
 4  4-1.90872426E-03 1.91696814E-03 3.96762204E-04-2.07909170E-03 8.53341563E-01
 4  5-4.52872597E-02 1.28168914E-01-1.28957546E-02 2.80150683E-01 2.70403734E-01
 4  6-2.83742542E-01 2.78423828E-02-5.57511888E-02-1.09538412E-02-1.01349173E-01
 4  7-8.09667370E-02
 5  1-2.87161855E-01 1.93991391E-01-1.48821619E-02-1.06160199E-01 6.29878895E-01
 5  2 3.97654582E-02 7.51660775E-02-5.86723909E-02 3.16492435E-01-8.46145349E-02
 5  3-1.01787139E-01 2.71260160E-01-3.85724592E-01-9.66653061E-03-3.94354966E-02
 5  4 4.95315464E-02 2.14151968E-01 2.32512220E-01 1.26208254E-01 5.84213897E-03
 5  5-5.45359488E-04-8.96702817E-05-8.97019461E-04-1.94614480E-03 2.10720558E-03
 5  6 2.64241032E-02-2.14097754E-03 2.73722419E-03-5.88146531E-03 9.77793099E-03
 5  7-1.01058939E-02
 6  1 7.59210716E-02-1.74585551E-01 1.05688706E-01 4.67489866E-02-3.39383590E-01
 6  2 2.70429882E-02 2.24611954E-01-1.44919164E-01 5.16507740E-01-9.55063211E-03
 6  3 2.19221535E-01 1.32482303E-02-3.69233547E-01-1.14714668E-01 1.70892291E-01
 6  4 2.62186917E-01-2.18538781E-01-1.85459564E-01 3.35213136E-01 1.93808269E-02
 6  5-1.92148747E-03-9.85055185E-03-1.52815950E-02-2.37003244E-02 8.63698743E-03
 6  6 2.65378277E-02-6.13326718E-03 3.20884949E-03-3.75245040E-02 2.02321737E-02
 6  7-4.53158008E-02
 7  1-2.33735120E-02 1.02987270E-01 5.10343458E-02-3.08803284E-02-5.89831249E-03
 7  2-5.62326898E-02 1.08825960E-01 1.11749362E-01 4.04705812E-02-1.09631446E-01
 7  3 2.51270540E-01 1.58334343E-01 1.12008786E-01 5.93448069E-02 1.28065803E-01
 7  4-3.13040421E-01-9.20965817E-02 2.56824749E-02 2.07564105E-01-5.20451489E-02
 7  5-3.15669063E-02 3.87805942E-02-4.26513068E-02 6.56341830E-03 5.71629396E-02
 7  6-2.65835189E-02 1.63601826E-01-1.93602186E-01 5.67218882E-01-3.57433929E-01
 7  7 3.85254880E-01
 8  1-4.09414971E-02 2.26936794E-01 1.28798418E-02 1.03828059E-02 2.79951777E-02
 8  2-4.60171363E-02 4.59958244E-02 3.28016670E-01-2.84437897E-02 4.03288946E-03
 8  3 4.31522609E-01 1.27278344E-01 1.60895979E-01 1.89873506E-01 3.07858588E-01
 8  4-2.68263418E-01-1.00816646E-01 1.52407200E-01 2.69634056E-01 3.42713867E-02
 8  5 5.63255142E-02-2.87700640E-03 1.36861909E-01 6.43078823E-02-1.10193985E-01
 8  6-3.83873911E-02-1.29402008E-01 1.83887133E-01-3.28689316E-01 2.52143918E-01
 8  7-1.81422244E-01
 9  1 1.50321563E-02-8.67310505E-02 7.14759428E-02-2.00321783E-02-3.44530544E-02
 9  2 1.75473177E-02 1.16053377E-01-1.42432916E-01 4.24941865E-02-5.45135652E-02
 9  3-1.22630731E-01 1.23337859E-01 2.60538284E-02 3.07506581E-02-1.98598814E-01
 9  4-6.32577794E-02-4.30932541E-02-7.89670199E-02-1.73799673E-02-1.64087216E-02
 9  5 1.97000348E-01 1.68895874E-01 6.52627400E-01 4.25749001E-01-4.05111731E-01
 9  6-4.05618577E-02-2.53224235E-02 8.16774408E-02 9.31163297E-02 7.15129876E-03
 9  7 8.01058797E-02
10  1 4.38396357E-03-4.76479300E-02 2.30167622E-01-1.06527930E-01-4.56830405E-02
10  2-4.08653907E-02 3.86325717E-01-2.04296347E-01 3.80488583E-02-1.86037078E-01
10  3-1.83936215E-01 3.84748322E-01 2.15826625E-01 1.27633697E-01-3.69257628E-01
10  4-3.16363277E-01-2.01648082E-01-1.48796192E-01 1.07790142E-02-3.93372153E-03
10  5-7.36257355E-02-5.19485871E-02-2.36493087E-01-1.32849394E-01 1.42023011E-01
10  6-3.29182301E-02-6.00265604E-02 7.75517174E-02-1.61182274E-01 1.20587685E-01
10  7-7.34161991E-02
11  1 6.01341161E-02-2.09957527E-01 1.14098175E-01 3.55549809E-01 9.22223603E-03
11  2 5.01392780E-01 1.02028675E-01 1.31114240E-01-1.39186599E-02 3.81355277E-01
11  3-4.58289591E-02 2.06236438E-01 1.81170495E-02 4.23563852E-01-7.66978518E-02
11  4 1.67670644E-01-1.11112161E-01 3.15847875E-01-1.49816709E-02-1.92962339E-02
11  5-1.44671439E-02 1.81598075E-02-2.34249883E-02 4.12778892E-03 2.69978309E-02
11  6 3.82346522E-02 4.44830296E-02-7.64583842E-02 3.86867432E-02-6.69143074E-02
11  7 4.19356447E-04
12  1 4.13163520E-02-3.78695468E-01-1.06468743E-01 6.59736226E-02 3.24897564E-02
12  2 2.04996017E-01-2.46149366E-01-2.22522793E-01 3.67015692E-02-4.78872443E-02
12  3 8.93926843E-02 6.54908483E-02 1.47364779E-02-3.30163460E-03 7.89300537E-02
12  4-1.81915908E-01 2.49207288E-01 2.54752878E-03 1.02337052E-01 5.90349451E-02
12  5 7.64818310E-04-1.18919610E-01-8.32427618E-02-9.91224351E-02-1.13044849E-02
12  6-2.61942037E-01-2.25793015E-01 4.85521859E-01 2.29476655E-01 2.44324687E-01
12  7 2.36141312E-01
13  1 1.58587174E-02-2.94238493E-01-1.99891616E-01-2.05253599E-01 1.45676152E-02
13  2-6.19707149E-02-2.70296273E-01-3.16856118E-01 1.83014673E-02 8.27129223E-02
13  3 1.57188849E-01 1.90478407E-01 8.14036526E-02 3.53281723E-01 8.20569416E-02
13  4-1.08081353E-01 2.99303461E-01-2.07389539E-01 1.62676622E-01-7.01249637E-02
13  5-3.26756134E-02 1.25501326E-01 1.58301204E-02 7.77173497E-02 5.10945420E-02
13  6 1.68440327E-01 1.45543898E-01-3.21861457E-01-2.06128477E-01-1.39522842E-01
13  7-1.75387129E-01
14  1-3.49543807E-02 2.37948518E-01-9.83369480E-02-2.99780855E-01-3.31089236E-02
14  2-3.33834842E-01 7.32207971E-02-1.58390120E-02-2.18901647E-02 3.59590443E-01
14  3-4.63871538E-02 7.07400939E-02-3.89643458E-02 5.01556080E-01 2.48771570E-02
14  4 3.40538752E-01-5.60878445E-02-2.18778097E-01-6.28382500E-02 5.14248283E-02
14  5 2.35530889E-02-1.08375372E-01-2.36556115E-02-6.33887461E-02-3.42355210E-02
14  6-1.11067497E-01-9.48952376E-02 2.30544693E-01 2.07734138E-01 7.55308834E-02
14  7 1.37332904E-01
15  1-4.51782521E-03 6.25180905E-02-3.93954670E-02 2.35280176E-02-1.69851421E-02
15  2-3.23946090E-02-6.93472582E-03 4.19514263E-02 1.24192415E-02 2.51965692E-02
15  3 8.81108319E-03-3.38387521E-02-3.37180173E-02-1.46764212E-03-4.02278086E-02
15  4 5.65866854E-02-1.38859964E-02-2.50438640E-03 8.72717899E-03-3.25311769E-01
15  5-2.75679658E-01 7.26673235E-01-1.25811620E-01 2.96707662E-01 3.16075929E-01
15  6-1.09785074E-01-8.05644114E-02 1.73980574E-01 1.96930811E-02 1.30743622E-01
15  7 5.12815618E-02
16  1 5.27517136E-03-1.91254133E-01 6.85803146E-01-4.25615284E-01 9.79612481E-02
16  2 8.97627152E-02 4.24679430E-02-6.89628515E-02-1.05785894E-01 4.91451130E-02
16  3-6.24835663E-02-1.00637885E-01-2.11267702E-02 7.79792119E-03 4.57683555E-01
16  4-9.28823346E-03 3.68918735E-02 7.19461116E-02-1.92336459E-01-2.09305953E-02
16  5-1.60294092E-02 6.83444378E-02 7.86168680E-03 2.52324761E-02 1.55383295E-02
16  6-3.98260100E-03 5.93574545E-03 9.39539684E-03 2.55724411E-04 4.53706527E-03
16  7 2.07729524E-03
17  1 7.35647836E-08 1.97602434E-03-7.03491486E-03 5.79574428E-03-4.52216412E-04
17  2-5.48892945E-04 8.31475751E-04-4.48781096E-04 1.21032590E-03-1.51361687E-03
17  3-1.22470574E-03 4.82339217E-04-1.37892700E-05-1.52656380E-03-1.94277099E-03
17  4-7.26320954E-04-9.58396190E-04-9.72938338E-04-4.06038919E-05 2.02676246E-03
17  5 1.24863846E-02-3.21174407E-03-9.75734976E-03-3.57419523E-03-5.87584014E-04
17  6 1.72377906E-04 8.84789295E-01 4.54908790E-01-9.91195887E-02-4.45114698E-07
17  7 3.78921668E-04
18  1-4.60145707E-04 3.66865833E-01 4.99945905E-01 5.80346932E-01 2.82554304E-03
18  2-1.42160349E-01-2.08621408E-01-2.27083823E-01 1.61321626E-03 8.19581626E-03
18  3 3.34381554E-02 1.38348186E-02 2.02019527E-03 1.08219959E-01 4.88550357E-03
18  4 6.06532441E-03 2.79529171E-01-2.62236297E-01 5.26451931E-02 2.43632487E-03
18  5-1.40595235E-02-1.67234657E-02 2.51433401E-03-4.23737412E-03-1.17091793E-03
18  6-2.61311670E-04-7.06633854E-04 1.56772589E-03 3.03098670E-03-1.93691196E-04
18  7 7.52216123E-04
19  1 1.86931274E-04 7.07219937E-03-2.83518373E-03 2.04069765E-02 3.28280530E-03
19  2-2.52161320E-03 3.24622143E-03-1.24508547E-02 7.74086293E-04-9.57953727E-04
19  3-7.11898807E-03 3.33689717E-03 4.77253129E-04 2.89332132E-03 1.72257369E-02
19  4-4.95543248E-03 1.73452997E-03-8.97353268E-03-7.91512636E-03 5.28685957E-04
19  5 8.95164784E-01 2.81191574E-01-3.43799392E-01-2.02146035E-04-3.59305731E-04
19  6 1.19042384E-05-1.26187528E-02-4.44711762E-03 5.94645208E-03-9.93014322E-04
19  7 9.23884705E-04
20  1 4.72015948E-03 4.73304021E-02-3.43751852E-01 3.11840100E-01 8.83892313E-02
20  2-1.92131471E-03 2.96777428E-01-2.43833557E-01 2.47016713E-02-2.25563832E-02
20  3-2.62578573E-01 8.61735633E-02 5.74754498E-03 3.49553170E-02 6.19692786E-01
20  4-1.66506536E-01-1.26032674E-01-1.27928012E-01-3.17222989E-01-6.82918480E-03
20  5-3.27875200E-02 3.05250737E-02 2.42580663E-02 1.05815089E-02 3.07885133E-03
20  6 2.15613000E-03 1.76246115E-03-1.60431961E-02-2.37316828E-02 3.13938403E-04
20  7-4.13900855E-03
 $END   
 $GRAD  
E=      -62.0655692814  GMAX=   0.0236185  GRMS=   0.0083906
CL          17.    3.2926341551E-03    6.4517509693E-04   -3.5883115388E-03
C            6.    6.1449202126E-03    1.1563581833E-02   -6.3306651354E-03
C            6.   -2.3618458300E-02    3.4055341592E-03   -8.3301591726E-03
O            8.    3.1781755002E-03   -4.7309015135E-03   -3.3012045362E-04
H            1.   -1.5807425744E-03   -8.9486113899E-03   -2.4676154028E-03
H            1.    4.0158705779E-03   -1.6862665402E-03    7.0728553216E-03
H            1.    7.1374986126E-03   -3.2575102947E-04    4.1865320897E-03
O            8.   -7.8065657240E-03    2.1427823997E-02   -3.9853757192E-03
H            1.    4.1438603329E-03   -1.2168797698E-02    5.1356590133E-04
H            1.    3.1016601364E-03   -7.1327293515E-03    3.9588980558E-03
O            8.   -4.9198287109E-03    1.3296635974E-02    1.6958229492E-02
H            1.    5.0863629412E-03   -9.0945249511E-03    5.2760051900E-03
H            1.    1.8246128400E-03   -6.2511685868E-03   -1.2933838628E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
